渔船ID,lat,lon,速度,方向,time,type
17976,29.963,122.24172222222224,0.0,0.0,2020-08-25 22:57:06,围网
17976,29.963,122.24175,0.0,0.0,2020-08-25 23:07:06,围网
17976,29.963,122.24169444444445,0.0,0.0,2020-08-25 23:27:06,围网
17976,29.963,122.24169444444445,0.0,0.0,2020-08-25 23:37:06,围网
17976,29.962972222222234,122.24172222222224,0.0,0.0,2020-08-25 23:47:06,围网
17976,29.962972222222234,122.24172222222224,0.0,0.0,2020-08-25 23:58:04,围网
17976,29.963,122.24169444444445,0.0,0.0,2020-08-26 00:07:06,围网
17976,29.963,122.24169444444445,0.0,0.0,2020-08-26 00:17:06,围网
17976,29.962972222222234,122.24172222222224,0.0,0.0,2020-08-26 00:27:06,围网
17976,29.963027777777786,122.24172222222224,0.0,0.0,2020-08-26 00:37:06,围网
17976,29.963,122.24169444444445,0.0,0.0,2020-08-26 00:47:06,围网
17976,29.962972222222234,122.24172222222224,0.0,0.0,2020-08-26 00:57:06,围网
17976,29.963,122.24172222222224,0.0,0.0,2020-08-26 01:07:05,围网
17976,29.963,122.24175,0.0,0.0,2020-08-26 01:17:06,围网
17976,29.963027777777786,122.24177777777778,0.1,0.0,2020-08-26 01:37:04,围网
17976,29.963,122.24175,0.0,0.0,2020-08-26 01:47:05,围网
17976,29.963,122.24172222222224,0.0,0.0,2020-08-26 01:58:03,围网
17976,29.962972222222234,122.24180555555556,0.0,0.0,2020-08-26 02:07:13,围网
17976,29.963,122.24169444444445,0.0,0.0,2020-08-26 02:17:06,围网
17976,29.962972222222234,122.24169444444445,0.0,0.0,2020-08-26 02:27:05,围网
17976,29.963,122.24172222222224,0.0,0.0,2020-08-26 02:37:49,围网
17976,29.962972222222234,122.24169444444445,0.0,0.0,2020-08-26 02:47:06,围网
17976,29.963,122.24172222222224,0.0,0.0,2020-08-26 02:57:05,围网
17976,29.963,122.24169444444445,0.0,0.0,2020-08-26 03:07:06,围网
