渔船ID,lat,lon,速度,方向,time,type
1644,31.378442444444442,124.916968,6.9,55.0,2017-11-20 20:17:38,刺网
1644,31.386775777777768,124.93569022222223,5.4,58.0,2017-11-20 20:27:37,刺网
1644,31.395359111111112,124.95449577777778,6.4,68.0,2017-11-20 20:37:51,刺网
1644,31.404247999999995,124.97257911111113,5.8,55.0,2017-11-20 20:47:42,刺网
1644,31.413109111111112,124.99130133333334,5.8,70.0,2017-11-20 20:57:38,刺网
1644,31.42183133333333,125.0099957777778,7.2,60.0,2017-11-20 21:07:37,刺网
1644,31.431109111111112,125.02932911111112,7.1,79.0,2017-11-20 21:18:08,刺网
1644,31.438498,125.04727355555555,6.4,73.0,2017-11-20 21:27:38,刺网
1644,31.447775777777768,125.06641244444445,6.6,69.0,2017-11-20 21:37:38,刺网
1644,31.45722022222222,125.08627355555555,8.0,66.0,2017-11-20 21:47:36,刺网
1644,31.467775777777767,125.105218,7.4,70.0,2017-11-20 21:57:37,刺网
1644,31.47908133333333,125.12477355555555,8.1,54.0,2017-11-20 22:07:38,刺网
1644,31.488998,125.14549577777781,7.0,67.0,2017-11-20 22:17:37,刺网
1644,31.501275777777767,125.16532911111112,8.2,60.0,2017-11-20 22:27:38,刺网
1644,31.513775777777767,125.18571800000002,7.4,55.0,2017-11-20 22:37:36,刺网
1644,31.53208133333333,125.19657911111112,8.3,29.0,2017-11-20 22:47:36,刺网
1644,31.551914666666665,125.20738466666668,7.8,48.0,2017-11-20 22:57:37,刺网
1644,31.572470222222233,125.21652355555555,7.8,15.0,2017-11-20 23:07:37,刺网
1644,31.59391466666667,125.22477355555556,8.1,28.0,2017-11-20 23:17:37,刺网
1644,31.614498,125.23580133333334,8.9,14.0,2017-11-20 23:27:37,刺网
1644,31.634442444444442,125.2467457777778,7.9,21.0,2017-11-20 23:37:36,刺网
1644,31.655914666666664,125.25566244444444,9.1,29.0,2017-11-20 23:47:37,刺网
1644,31.67591466666667,125.26902355555555,8.3,35.0,2017-11-20 23:57:37,刺网
1644,31.697609111111113,125.28077355555556,8.4,21.0,2017-11-21 00:08:09,刺网
1644,31.71833133333333,125.28782911111112,8.5,10.0,2017-11-21 00:17:37,刺网
1644,31.740053555555555,125.2966902222222,8.5,26.0,2017-11-21 00:27:37,刺网
1644,31.760470222222214,125.3062457777778,8.0,18.0,2017-11-21 00:37:38,刺网
1644,31.77988688888889,125.31616244444444,8.2,36.0,2017-11-21 00:47:37,刺网
1644,31.799525777777767,125.32860688888893,8.2,70.0,2017-11-21 00:57:37,刺网
1644,31.819303555555557,125.34194022222223,7.3,42.0,2017-11-21 01:07:37,刺网
1644,31.83847022222222,125.35360688888888,7.5,10.0,2017-11-21 01:17:37,刺网
1644,31.859970222222234,125.35438466666666,7.9,8.0,2017-11-21 01:27:36,刺网
1644,31.863220222222232,125.37682911111112,7.9,87.0,2017-11-21 01:37:36,刺网
1644,31.863248,125.40335688888894,8.8,91.0,2017-11-21 01:47:37,刺网
1644,31.864053555555557,125.431718,9.0,95.0,2017-11-21 01:57:37,刺网
1644,31.855748,125.45810688888888,8.8,120.0,2017-11-21 02:07:36,刺网
1644,31.851136888888888,125.48616244444445,8.3,90.0,2017-11-21 02:17:46,刺网
1644,31.843248,125.51080133333332,8.5,135.0,2017-11-21 02:27:37,刺网
1644,31.833498,125.53555133333334,6.8,85.0,2017-11-21 02:37:49,刺网
1644,31.83258133333333,125.5399957777778,1.0,89.0,2017-11-21 02:47:37,刺网
1644,31.833109111111106,125.54094022222223,0.9,0.0,2017-11-21 02:57:35,刺网
1644,31.833136888888887,125.540968,0.3,0.0,2017-11-21 03:07:35,刺网
1644,31.833053555555548,125.5407457777778,1.0,0.0,2017-11-21 03:17:35,刺网
1644,31.833053555555548,125.54063466666666,1.1,0.0,2017-11-21 03:28:02,刺网
1644,31.83291466666667,125.54077355555556,0.7,159.0,2017-11-21 03:37:36,刺网
1644,31.832803555555554,125.54060688888887,0.3,0.0,2017-11-21 03:47:36,刺网
1644,31.83269244444445,125.54052355555555,0.1,0.0,2017-11-21 03:57:35,刺网
1644,31.83260911111111,125.54035688888894,0.7,169.0,2017-11-21 04:07:36,刺网
1644,31.83260911111111,125.54032911111112,0.3,0.0,2017-11-21 04:17:36,刺网
1644,31.832553555555553,125.54019022222224,0.6,0.0,2017-11-21 04:27:36,刺网
1644,31.83247022222222,125.54013466666667,0.2,0.0,2017-11-21 04:37:36,刺网
1644,31.833553555555554,125.53910688888894,1.2,344.0,2017-11-21 04:47:36,刺网
1644,31.826442444444442,125.54216244444444,8.7,150.0,2017-11-21 04:57:37,刺网
1644,31.828664666666665,125.54377355555556,5.8,3.0,2017-11-21 05:07:36,刺网
1644,31.84435911111111,125.5436902222222,5.5,348.0,2017-11-21 05:17:37,刺网
1644,31.858942444444452,125.5436902222222,5.2,356.0,2017-11-21 05:27:37,刺网
1644,31.87444244444445,125.54377355555556,6.2,2.0,2017-11-21 05:37:37,刺网
1644,31.889525777777767,125.54352355555555,5.2,0.0,2017-11-21 05:47:37,刺网
1644,31.905164666666664,125.54363466666668,5.6,357.0,2017-11-21 05:57:37,刺网
1644,31.90144244444444,125.55377355555555,6.4,180.0,2017-11-21 06:17:37,刺网
1644,31.88447022222222,125.55369022222222,6.3,186.0,2017-11-21 06:27:37,刺网
1644,31.867303555555555,125.55388466666668,6.7,179.0,2017-11-21 06:37:37,刺网
1644,31.849525777777767,125.55366244444444,6.5,188.0,2017-11-21 06:47:36,刺网
1644,31.831914666666666,125.553718,7.5,180.0,2017-11-21 06:57:35,刺网
1644,31.81785911111111,125.55849577777781,5.7,82.0,2017-11-21 07:07:35,刺网
1644,31.83283133333333,125.56199577777778,7.1,354.0,2017-11-21 07:17:35,刺网
1644,31.85110911111111,125.56191244444445,6.0,349.0,2017-11-21 07:27:35,刺网
1644,31.869275777777766,125.56166244444445,6.5,354.0,2017-11-21 07:37:36,刺网
1644,31.887386888888887,125.56180133333334,6.2,356.0,2017-11-21 07:47:36,刺网
1644,31.894942444444442,125.55291244444444,8.1,204.0,2017-11-21 08:07:36,刺网
1644,31.873192444444445,125.543218,8.6,203.0,2017-11-21 08:17:35,刺网
1644,31.852859111111112,125.53635688888888,8.1,225.0,2017-11-21 08:27:34,刺网
1644,31.821498,125.53363466666669,0.5,0.0,2017-11-21 08:47:34,刺网
1644,31.82205355555555,125.53094022222223,0.1,0.0,2017-11-21 08:57:35,刺网
1644,31.827775777777767,125.5279957777778,1.7,335.0,2017-11-21 09:07:35,刺网
1644,31.83438688888889,125.52719022222222,2.5,351.0,2017-11-21 09:17:35,刺网
1644,31.841053555555554,125.526718,2.7,352.0,2017-11-21 09:27:35,刺网
1644,31.848775777777767,125.52560688888887,2.6,1.0,2017-11-21 09:37:34,刺网
1644,31.856248,125.52527355555556,3.4,14.0,2017-11-21 09:47:35,刺网
1644,31.862886888888887,125.52766244444445,2.2,77.0,2017-11-21 09:57:35,刺网
1644,31.87283133333333,125.52760688888893,3.8,321.0,2017-11-21 10:17:35,刺网
1644,31.888748,125.52702355555556,3.2,355.0,2017-11-21 10:37:34,刺网
1644,31.89183133333333,125.53019022222223,0.5,0.0,2017-11-21 10:47:34,刺网
1644,31.893414666666665,125.53391244444445,1.3,51.0,2017-11-21 10:57:35,刺网
1644,31.899275777777767,125.5296068888889,2.0,338.0,2017-11-21 11:07:36,刺网
1644,31.904664666666665,125.52538466666668,5.6,177.0,2017-11-21 11:17:35,刺网
1644,31.90755355555555,125.52544022222223,1.7,131.0,2017-11-21 11:27:35,刺网
1644,31.911386888888888,125.52552355555555,3.2,9.0,2017-11-21 11:37:35,刺网
1644,31.91197022222222,125.52935688888893,2.2,132.0,2017-11-21 11:47:34,刺网
1644,31.907303555555547,125.530718,2.2,199.0,2017-11-21 11:57:34,刺网
1644,31.902942444444445,125.52660688888888,1.8,0.0,2017-11-21 12:07:35,刺网
1644,31.89783133333333,125.52669022222223,1.4,0.0,2017-11-21 12:17:34,刺网
1644,31.892164666666666,125.52807911111113,1.6,162.0,2017-11-21 12:28:02,刺网
1644,31.88702577777777,125.529218,1.7,191.0,2017-11-21 12:37:34,刺网
1644,31.88113688888889,125.52919022222223,1.6,177.0,2017-11-21 12:47:34,刺网
1644,31.875275777777766,125.528218,1.4,194.0,2017-11-21 12:57:34,刺网
1644,31.86938688888889,125.52710688888894,2.2,190.0,2017-11-21 13:07:35,刺网
1644,31.86358133333333,125.52685688888893,2.3,189.0,2017-11-21 13:17:33,刺网
1644,31.857025777777785,125.52774577777778,2.1,170.0,2017-11-21 13:27:34,刺网
1644,31.850498,125.52855133333334,1.9,162.0,2017-11-21 13:37:34,刺网
1644,31.84527577777777,125.53038466666668,2.3,154.0,2017-11-21 13:47:33,刺网
1644,31.83985911111111,125.532718,2.2,160.0,2017-11-21 13:57:33,刺网
1644,31.830998,125.54241244444445,0.2,0.0,2017-11-21 14:17:35,刺网
1644,31.837275777777766,125.5449402222222,3.0,19.0,2017-11-21 14:27:35,刺网
1644,31.84452577777777,125.54524577777778,2.2,354.0,2017-11-21 14:37:34,刺网
1644,31.851164666666666,125.54374577777777,2.6,1.0,2017-11-21 14:47:35,刺网
1644,31.858053555555557,125.54441244444445,2.3,18.0,2017-11-21 14:58:06,刺网
1644,31.864220222222233,125.54488466666668,2.1,353.0,2017-11-21 15:08:06,刺网
1644,31.87035911111111,125.54527355555555,2.9,352.0,2017-11-21 15:18:06,刺网
1644,31.877220222222213,125.54660688888887,2.4,349.0,2017-11-21 15:28:06,刺网
1644,31.883664666666665,125.54816244444444,1.7,334.0,2017-11-21 15:38:04,刺网
1644,31.89033133333333,125.54705133333334,2.5,17.0,2017-11-21 15:48:04,刺网
1644,31.89733133333333,125.54777355555555,2.7,24.0,2017-11-21 15:58:04,刺网
1644,31.90391466666666,125.54677355555555,2.1,340.0,2017-11-21 16:08:33,刺网
1644,31.909498,125.54719022222223,2.1,44.0,2017-11-21 16:18:06,刺网
1644,31.914247999999997,125.53299577777778,7.5,292.0,2017-11-21 16:28:05,刺网
1644,31.918748,125.50891244444445,7.7,280.0,2017-11-21 16:38:05,刺网
1644,31.925525777777786,125.48566244444444,7.4,308.0,2017-11-21 16:48:05,刺网
1644,31.938748,125.46810688888893,6.7,331.0,2017-11-21 16:58:05,刺网
1644,31.95960911111111,125.46352355555555,7.4,346.0,2017-11-21 17:08:04,刺网
1644,31.977109111111112,125.45071800000002,7.3,308.0,2017-11-21 17:18:05,刺网
