渔船ID,lat,lon,速度,方向,time,type
2261,30.724416666666666,122.8042222222222,0.1,0.0,2020-02-21 02:54:03,拖网
2261,30.724416666666666,122.8042222222222,0.0,0.0,2020-02-21 03:04:03,拖网
2261,30.724472222222207,122.80413888888887,0.1,0.0,2020-02-21 03:14:03,拖网
2261,30.72438888888889,122.8042222222222,0.0,0.0,2020-02-21 03:24:03,拖网
2261,30.72444444444445,122.80425,0.1,0.0,2020-02-21 03:34:03,拖网
2261,30.724416666666666,122.80427777777777,0.0,0.0,2020-02-21 03:44:03,拖网
2261,30.72438888888889,122.8042222222222,0.0,0.0,2020-02-21 03:54:03,拖网
2261,30.724472222222207,122.80425,0.0,0.0,2020-02-21 04:04:03,拖网
2261,30.72444444444445,122.80425,0.2,0.0,2020-02-21 04:14:03,拖网
2261,30.72466666666667,122.80413888888887,0.0,0.0,2020-02-21 04:24:05,拖网
2261,30.724416666666666,122.80427777777777,0.0,0.0,2020-02-21 04:34:18,拖网
2261,30.72438888888889,122.80425,0.0,0.0,2020-02-21 04:44:03,拖网
2261,30.72438888888889,122.80425,0.1,0.0,2020-02-21 04:54:03,拖网
2261,30.724416666666666,122.80427777777777,0.0,0.0,2020-02-21 05:04:03,拖网
2261,30.724416666666666,122.80427777777777,0.0,0.0,2020-02-21 05:14:03,拖网
2261,30.72325,122.79880555555556,8.4,181.0,2020-02-21 05:24:03,拖网
2261,30.70491666666667,122.8125,7.8,124.0,2020-02-21 05:34:03,拖网
2261,30.69233333333333,122.83366666666667,7.9,115.0,2020-02-21 05:44:03,拖网
2261,30.6835,122.85652777777777,8.1,130.0,2020-02-21 05:54:03,拖网
2261,30.669083333333337,122.87672222222223,8.5,147.0,2020-02-21 06:04:03,拖网
2261,30.65222222222221,122.89658333333334,9.5,133.0,2020-02-21 06:14:07,拖网
2261,30.6375,122.91461111111113,1.5,0.0,2020-02-21 06:24:03,拖网
2261,30.64333333333333,122.91255555555556,2.5,314.0,2020-02-21 06:34:03,拖网
2261,30.64755555555556,122.91058333333334,2.4,331.0,2020-02-21 06:44:03,拖网
2261,30.65147222222221,122.90966666666668,1.4,338.0,2020-02-21 06:54:02,拖网
2261,30.65575,122.90850000000002,1.8,357.0,2020-02-21 07:04:02,拖网
