渔船ID,lat,lon,速度,方向,time,type
2207,30.59497222222221,123.01011111111113,1.7,5.0,2019-11-01 14:38:39,拖网
2207,30.60008333333333,123.01025,1.7,13.0,2019-11-01 14:48:39,拖网
2207,30.60505555555555,123.01019444444445,1.7,348.0,2019-11-01 14:58:39,拖网
2207,30.60669444444445,123.01180555555555,2.1,135.0,2019-11-01 15:08:39,拖网
2207,30.60383333333333,123.01316666666666,1.7,0.0,2019-11-01 15:18:41,拖网
2207,30.604277777777767,123.01261111111113,0.3,0.0,2019-11-01 15:29:07,拖网
2207,30.615361111111113,123.01161111111112,9.7,13.0,2019-11-01 15:38:39,拖网
2207,30.62125,123.01169444444444,7.4,238.0,2019-11-01 15:48:39,拖网
2207,30.615250000000003,123.00902777777776,1.8,180.0,2019-11-01 15:58:39,拖网
2207,30.60988888888889,123.00936111111113,2.1,182.0,2019-11-01 16:08:39,拖网
2207,30.60475000000001,123.00975,1.8,184.0,2019-11-01 16:18:39,拖网
2207,30.599611111111113,123.011,2.0,174.0,2019-11-01 16:28:39,拖网
2207,30.594527777777767,123.01105555555556,1.7,184.0,2019-11-01 16:38:39,拖网
2207,30.58933333333333,123.01069444444445,1.6,187.0,2019-11-01 16:48:39,拖网
2207,30.584,123.01088888888893,1.9,176.0,2019-11-01 16:58:38,拖网
2207,30.57863888888889,123.01083333333334,2.1,176.0,2019-11-01 17:08:38,拖网
2207,30.573166666666665,123.01055555555556,1.8,180.0,2019-11-01 17:18:38,拖网
2207,30.567777777777767,123.01011111111113,1.6,184.0,2019-11-01 17:28:38,拖网
2207,30.56222222222221,123.01019444444445,1.9,173.0,2019-11-01 17:38:38,拖网
2207,30.556611111111113,123.01016666666668,1.9,167.0,2019-11-01 17:48:38,拖网
2207,30.550694444444442,123.01025,2.3,173.0,2019-11-01 17:59:13,拖网
2207,30.545361111111113,123.01011111111113,1.6,195.0,2019-11-01 18:08:38,拖网
2207,30.539777777777786,123.01005555555555,1.8,187.0,2019-11-01 18:18:38,拖网
2207,30.53425,123.00927777777778,2.2,209.0,2019-11-01 18:28:38,拖网
2207,30.52925,123.007,2.0,215.0,2019-11-01 18:38:38,拖网
2207,30.51888888888889,123.0054722222222,3.0,89.0,2019-11-01 18:58:38,拖网
2207,30.52058333333333,123.00463888888888,0.8,343.0,2019-11-01 19:08:38,拖网
2207,30.52038888888889,123.00522222222222,1.0,177.0,2019-11-01 19:18:38,拖网
2207,30.49175,123.00908333333334,8.8,184.0,2019-11-01 19:38:38,拖网
2207,30.476416666666665,123.02425,8.6,97.0,2019-11-01 19:49:07,拖网
2207,30.46733333333333,123.0457222222222,8.3,94.0,2019-11-01 19:58:38,拖网
2207,30.45944444444445,123.07152777777776,8.3,111.0,2019-11-01 20:08:38,拖网
2207,30.452861111111112,123.08697222222222,0.9,344.0,2019-11-01 20:18:38,拖网
2207,30.459027777777766,123.08705555555555,1.5,342.0,2019-11-01 20:28:38,拖网
2207,30.463,123.08263888888888,1.9,299.0,2019-11-01 20:38:38,拖网
2207,30.46941666666667,123.07233333333332,1.5,327.0,2019-11-01 20:58:38,拖网
2207,30.474027777777767,123.06925,1.9,333.0,2019-11-01 21:08:37,拖网
2207,30.478638888888888,123.06563888888887,1.8,316.0,2019-11-01 21:18:37,拖网
2207,30.483166666666666,123.06158333333332,1.9,314.0,2019-11-01 21:28:37,拖网
