渔船ID,lat,lon,速度,方向,time,type
10097,29.91713888888889,122.41147222222223,0.1,0.0,2020-08-12 12:14:00,围网
10097,29.917027777777786,122.41147222222223,0.2,0.0,2020-08-12 12:24:00,围网
10097,29.91716666666667,122.41147222222223,0.3,0.0,2020-08-12 12:34:00,围网
10097,29.917027777777786,122.41144444444444,0.1,0.0,2020-08-12 12:44:00,围网
10097,29.91716666666667,122.41144444444444,0.1,0.0,2020-08-12 12:54:00,围网
10097,29.917055555555557,122.41141666666668,0.1,0.0,2020-08-12 13:04:00,围网
10097,29.91691666666667,122.41147222222223,0.1,0.0,2020-08-12 13:14:00,围网
10097,29.91697222222223,122.41147222222223,0.1,0.0,2020-08-12 13:24:00,围网
10097,29.91691666666667,122.41147222222223,0.1,0.0,2020-08-12 13:34:00,围网
10097,29.91708333333333,122.41144444444444,0.1,0.0,2020-08-12 13:44:00,围网
10097,29.917027777777786,122.4115,0.1,0.0,2020-08-12 13:54:00,围网
10097,29.91713888888889,122.41147222222223,0.5,91.0,2020-08-12 14:04:00,围网
10097,29.91716666666667,122.41147222222223,0.2,0.0,2020-08-12 14:14:00,围网
10097,29.917222222222208,122.41144444444444,0.3,0.0,2020-08-12 14:24:00,围网
10097,29.917277777777766,122.41141666666668,0.3,0.0,2020-08-12 14:34:00,围网
10097,29.917222222222208,122.41141666666668,0.9,45.0,2020-08-12 14:43:59,围网
10097,29.916888888888888,122.41130555555556,1.3,50.0,2020-08-12 14:53:59,围网
10097,29.91725,122.41138888888894,1.1,57.0,2020-08-12 15:03:59,围网
10097,29.91716666666667,122.41147222222223,1.1,65.0,2020-08-12 15:13:59,围网
10097,29.91719444444445,122.41136111111106,0.2,0.0,2020-08-12 15:23:59,围网
10097,29.917055555555557,122.41136111111106,0.4,335.0,2020-08-12 15:33:59,围网
10097,29.91725,122.41141666666668,0.1,0.0,2020-08-12 15:43:59,围网
10097,29.917055555555557,122.41136111111106,0.1,0.0,2020-08-12 15:54:01,围网
10097,29.91711111111111,122.41138888888894,0.1,0.0,2020-08-12 16:04:01,围网
10097,29.91711111111111,122.41138888888894,0.1,0.0,2020-08-12 16:14:01,围网
10097,29.91711111111111,122.41133333333332,0.0,0.0,2020-08-12 16:24:01,围网
10097,29.916888888888888,122.41138888888894,0.4,0.0,2020-08-12 16:34:01,围网
10097,29.91697222222223,122.41136111111106,1.2,162.0,2020-08-12 16:44:01,围网
10097,29.91694444444445,122.41138888888894,0.3,0.0,2020-08-12 16:54:01,围网
10097,29.91725,122.41138888888894,0.0,0.0,2020-08-12 17:04:01,围网
10097,29.91697222222223,122.41144444444444,0.4,0.0,2020-08-12 17:14:01,围网
10097,29.91697222222223,122.41141666666668,0.6,0.0,2020-08-12 17:24:01,围网
10097,29.917055555555557,122.41138888888894,0.1,0.0,2020-08-12 17:34:00,围网
10097,29.917027777777786,122.41136111111106,0.0,0.0,2020-08-12 17:44:00,围网
10097,29.91697222222223,122.41136111111106,0.1,0.0,2020-08-12 17:54:00,围网
10097,29.91686111111111,122.41141666666668,0.2,0.0,2020-08-12 18:04:00,围网
10097,29.91694444444445,122.41136111111106,0.2,0.0,2020-08-12 18:14:00,围网
10097,29.91694444444445,122.41138888888894,0.5,0.0,2020-08-12 18:24:00,围网
10097,29.916694444444445,122.41166666666668,0.1,0.0,2020-08-12 18:34:00,围网
10097,29.916638888888887,122.4115277777778,0.3,0.0,2020-08-12 18:44:00,围网
10097,29.916555555555554,122.41183333333336,0.7,117.0,2020-08-12 18:54:00,围网
10097,29.916527777777766,122.41180555555556,0.2,0.0,2020-08-12 19:04:00,围网
10097,29.91691666666667,122.41202777777778,1.0,0.0,2020-08-12 19:14:00,围网
10097,29.91686111111111,122.41222222222223,0.7,0.0,2020-08-12 19:24:00,围网
10097,29.916472222222207,122.41202777777778,0.6,0.0,2020-08-12 19:34:00,围网
10097,29.916555555555554,122.4117777777778,0.2,0.0,2020-08-12 19:44:00,围网
10097,29.91666666666667,122.41166666666668,0.2,0.0,2020-08-12 19:53:59,围网
10097,29.916611111111113,122.41166666666668,0.2,0.0,2020-08-12 20:03:59,围网
10097,29.916555555555554,122.41194444444444,0.2,0.0,2020-08-12 20:13:59,围网
10097,29.91658333333333,122.41213888888888,0.5,0.0,2020-08-12 20:23:59,围网
10097,29.916777777777767,122.41225,0.1,0.0,2020-08-12 20:33:59,围网
