渔船ID,lat,lon,速度,方向,time,type
9408,29.86436111111113,122.2597222222222,0.0,0.0,2020-09-15 01:43:54,围网
9408,29.86436111111113,122.25966666666666,0.1,0.0,2020-09-15 01:53:54,围网
9408,29.86438888888889,122.2597222222222,0.1,0.0,2020-09-15 02:03:54,围网
9408,29.86441666666667,122.25977777777778,1.2,0.0,2020-09-15 02:13:56,围网
9408,29.86436111111113,122.2597222222222,0.3,0.0,2020-09-15 02:23:54,围网
9408,29.86438888888889,122.25969444444445,0.2,0.0,2020-09-15 02:33:55,围网
9408,29.86433333333333,122.25963888888887,0.5,0.0,2020-09-15 02:43:54,围网
9408,29.864305555555557,122.25966666666666,0.1,0.0,2020-09-15 02:53:54,围网
9408,29.86444444444445,122.25969444444445,0.0,0.0,2020-09-15 03:03:54,围网
9408,29.86433333333333,122.25963888888887,1.4,0.0,2020-09-15 03:13:59,围网
9408,29.86436111111113,122.25969444444445,0.2,0.0,2020-09-15 03:24:09,围网
9408,29.86436111111113,122.25969444444445,0.0,0.0,2020-09-15 03:33:54,围网
9408,29.86433333333333,122.25969444444445,0.4,0.0,2020-09-15 03:43:53,围网
9408,29.86436111111113,122.25966666666666,0.4,0.0,2020-09-15 03:53:53,围网
9408,29.86436111111113,122.25966666666666,0.0,0.0,2020-09-15 04:04:25,围网
9408,29.86433333333333,122.2597222222222,0.0,0.0,2020-09-15 04:13:53,围网
9408,29.86438888888889,122.25969444444445,0.0,0.0,2020-09-15 04:23:53,围网
9408,29.86433333333333,122.25969444444445,0.0,0.0,2020-09-15 04:33:53,围网
9408,29.86433333333333,122.25975,0.0,0.0,2020-09-15 04:43:53,围网
9408,29.86436111111113,122.25969444444445,0.0,0.0,2020-09-15 04:53:53,围网
9408,29.86436111111113,122.2597222222222,0.0,0.0,2020-09-15 05:03:53,围网
9408,29.86433333333333,122.2597222222222,0.0,0.0,2020-09-15 05:13:53,围网
9408,29.86433333333333,122.25969444444445,0.0,0.0,2020-09-15 05:23:53,围网
9408,29.86436111111113,122.2597222222222,0.0,0.0,2020-09-15 05:33:53,围网
9408,29.86433333333333,122.25969444444445,0.0,0.0,2020-09-15 05:43:53,围网
9408,29.86438888888889,122.2597222222222,0.1,0.0,2020-09-15 05:53:53,围网
9408,29.86436111111113,122.25969444444445,0.0,0.0,2020-09-15 06:03:53,围网
9408,29.86436111111113,122.25969444444445,0.0,0.0,2020-09-15 06:13:53,围网
9408,29.86433333333333,122.25969444444445,0.1,0.0,2020-09-15 06:23:53,围网
9408,29.86413888888889,122.25933333333334,4.6,152.0,2020-09-15 06:33:53,围网
9408,29.85586111111111,122.23119444444444,8.2,237.0,2020-09-15 06:43:53,围网
9408,29.83622222222222,122.21644444444445,9.4,165.0,2020-09-15 06:53:53,围网
9408,29.82033333333333,122.22872222222222,7.6,127.0,2020-09-15 07:03:53,围网
9408,29.80580555555556,122.23763888888887,6.0,143.0,2020-09-15 07:13:53,围网
9408,29.791611111111113,122.24908333333332,8.3,146.0,2020-09-15 07:23:53,围网
9408,29.77272222222221,122.26133333333333,8.1,158.0,2020-09-15 07:33:59,围网
9408,29.75288888888889,122.26436111111113,6.9,152.0,2020-09-15 07:44:09,围网
9408,29.74958333333333,122.26686111111113,0.1,0.0,2020-09-15 07:53:53,围网
9408,29.74963888888889,122.26686111111113,0.1,0.0,2020-09-15 08:04:01,围网
9408,29.74961111111111,122.26680555555555,0.0,0.0,2020-09-15 08:24:02,围网
9408,29.74966666666667,122.26691666666666,0.0,0.0,2020-09-15 08:34:09,围网
9408,29.749722222222232,122.26694444444445,1.2,41.0,2020-09-15 08:43:52,围网
9408,29.74966666666667,122.26694444444445,0.2,0.0,2020-09-15 08:53:52,围网
9408,29.74961111111111,122.267,0.1,0.0,2020-09-15 09:03:52,围网
9408,29.755277777777767,122.26486111111107,8.2,7.0,2020-09-15 09:13:52,围网
9408,29.77713888888889,122.26047222222222,8.6,348.0,2020-09-15 09:23:52,围网
9408,29.799722222222233,122.24836111111112,9.2,324.0,2020-09-15 09:33:52,围网
9408,29.820138888888888,122.22961111111113,9.8,326.0,2020-09-15 09:43:52,围网
9408,29.860166666666668,122.229,9.3,41.0,2020-09-15 10:03:56,围网
9408,29.87858333333333,122.24297222222219,7.9,37.0,2020-09-15 10:14:09,围网
9408,29.896166666666666,122.26027777777777,8.7,43.0,2020-09-15 10:23:52,围网
9408,29.91461111111111,122.2777222222222,8.5,45.0,2020-09-15 10:33:52,围网
9408,29.92822222222221,122.28594444444445,0.1,0.0,2020-09-15 10:43:52,围网
9408,29.92825,122.28594444444445,0.3,0.0,2020-09-15 10:53:52,围网
9408,29.92822222222221,122.28594444444445,0.2,0.0,2020-09-15 11:03:52,围网
9408,29.92825,122.28594444444445,0.0,0.0,2020-09-15 11:13:52,围网
9408,29.92825,122.2859722222222,0.3,0.0,2020-09-15 11:23:52,围网
9408,29.92825,122.2859722222222,0.0,0.0,2020-09-15 11:33:52,围网
9408,29.92822222222221,122.28594444444445,0.0,0.0,2020-09-15 11:43:52,围网
9408,29.92825,122.28588888888888,0.0,0.0,2020-09-15 11:53:52,围网
9408,29.92822222222221,122.28591666666668,0.4,0.0,2020-09-15 12:03:52,围网
9408,29.92813888888889,122.286,2.2,132.0,2020-09-15 12:13:52,围网
9408,29.908055555555553,122.28255555555555,8.1,187.0,2020-09-15 12:24:09,围网
9408,29.88783333333333,122.27636111111107,7.9,196.0,2020-09-15 12:33:51,围网
9408,29.864527777777766,122.27252777777777,9.2,205.0,2020-09-15 12:43:51,围网
9408,29.86436111111113,122.25969444444445,0.2,0.0,2020-09-15 12:53:51,围网
9408,29.86433333333333,122.25969444444445,0.0,0.0,2020-09-15 13:03:51,围网
9408,29.86438888888889,122.25969444444445,0.1,0.0,2020-09-15 13:13:51,围网
9408,29.86436111111113,122.25969444444445,0.0,0.0,2020-09-15 13:23:51,围网
9408,29.86438888888889,122.25969444444445,0.1,0.0,2020-09-15 13:33:51,围网
9408,29.86436111111113,122.2597222222222,0.0,0.0,2020-09-15 13:43:51,围网
9408,29.86438888888889,122.25969444444445,0.1,0.0,2020-09-15 13:53:51,围网
9408,29.86433333333333,122.2597222222222,0.0,0.0,2020-09-15 14:03:51,围网
9408,29.86433333333333,122.2597222222222,0.3,0.0,2020-09-15 14:13:51,围网
9408,29.864305555555557,122.2597222222222,0.2,0.0,2020-09-15 14:33:51,围网
9408,29.8645,122.25958333333332,0.1,0.0,2020-09-15 14:43:51,围网
9408,29.86433333333333,122.25969444444445,0.1,0.0,2020-09-15 14:53:51,围网
9408,29.86436111111113,122.2597222222222,0.2,0.0,2020-09-15 15:03:51,围网
9408,29.86438888888889,122.25969444444445,0.3,0.0,2020-09-15 15:13:51,围网
9408,29.86438888888889,122.25966666666666,0.2,0.0,2020-09-15 15:23:51,围网
9408,29.86441666666667,122.2597222222222,0.1,0.0,2020-09-15 15:33:51,围网
9408,29.864472222222233,122.2595277777778,4.9,316.0,2020-09-15 15:43:51,围网
9408,29.86438888888889,122.25977777777778,3.7,78.0,2020-09-15 15:53:54,围网
9408,29.86433333333333,122.25969444444445,0.0,0.0,2020-09-15 16:04:08,围网
9408,29.86422222222223,122.25977777777778,0.1,0.0,2020-09-15 16:13:51,围网
9408,29.86436111111113,122.2597222222222,0.2,0.0,2020-09-15 16:23:51,围网
9408,29.86436111111113,122.25975,0.1,0.0,2020-09-15 16:33:51,围网
9408,29.86436111111113,122.25975,0.0,0.0,2020-09-15 16:43:51,围网
9408,29.86436111111113,122.25969444444445,0.2,0.0,2020-09-15 16:53:50,围网
9408,29.864305555555557,122.25980555555556,0.1,0.0,2020-09-15 17:03:50,围网
9408,29.86438888888889,122.2597222222222,0.1,0.0,2020-09-15 17:13:50,围网
9408,29.86436111111113,122.2597222222222,0.0,0.0,2020-09-15 17:23:50,围网
9408,29.86436111111113,122.25983333333332,0.2,0.0,2020-09-15 17:33:50,围网
9408,29.86436111111113,122.25975,0.3,0.0,2020-09-15 17:43:50,围网
9408,29.86438888888889,122.25969444444445,0.0,0.0,2020-09-15 17:53:50,围网
9408,29.86441666666667,122.25963888888887,0.1,0.0,2020-09-15 18:03:50,围网
9408,29.86438888888889,122.25975,0.1,0.0,2020-09-15 18:13:50,围网
