渔船ID,lat,lon,速度,方向,time,type
9688,29.94538888888889,122.30680555555556,1.1,36.0,2018-09-29 18:06:01,拖网
9688,29.945138888888888,122.30688888888888,3.3,143.0,2018-09-29 18:16:01,拖网
9688,29.945166666666665,122.30677777777777,0.0,0.0,2018-09-29 18:26:01,拖网
9688,29.945305555555557,122.30683333333332,0.1,0.0,2018-09-29 18:36:01,拖网
9688,29.94511111111111,122.30669444444445,0.0,0.0,2018-09-29 18:46:01,拖网
9688,29.945055555555548,122.30675,0.1,0.0,2018-09-29 18:56:01,拖网
9688,29.94511111111111,122.30675,0.0,0.0,2018-09-29 19:06:01,拖网
9688,29.945277777777786,122.30677777777777,0.1,0.0,2018-09-29 19:16:01,拖网
9688,29.945166666666665,122.30669444444445,0.0,0.0,2018-09-29 19:26:01,拖网
9688,29.94519444444445,122.30672222222222,0.0,0.0,2018-09-29 19:36:01,拖网
9688,29.945138888888888,122.30672222222222,0.0,0.0,2018-09-29 19:46:01,拖网
9688,29.94519444444445,122.30675,0.1,0.0,2018-09-29 19:56:01,拖网
9688,29.945305555555557,122.30672222222222,0.3,0.0,2018-09-29 20:06:01,拖网
9688,29.94536111111111,122.30669444444445,0.2,0.0,2018-09-29 20:16:01,拖网
9688,29.945277777777786,122.30672222222222,0.1,0.0,2018-09-29 20:26:01,拖网
9688,29.94533333333333,122.30683333333332,0.1,0.0,2018-09-29 20:36:01,拖网
9688,29.94533333333333,122.30658333333334,0.3,0.0,2018-09-29 20:46:01,拖网
9688,29.94536111111111,122.30658333333334,0.0,0.0,2018-09-29 20:56:01,拖网
9688,29.94536111111111,122.30672222222222,0.0,0.0,2018-09-29 21:06:01,拖网
9688,29.94525,122.30675,0.1,0.0,2018-09-29 21:16:01,拖网
9688,29.945305555555557,122.30672222222222,0.0,0.0,2018-09-29 21:26:01,拖网
9688,29.94536111111111,122.30669444444445,0.0,0.0,2018-09-29 21:36:01,拖网
9688,29.945305555555557,122.30672222222222,0.1,0.0,2018-09-29 21:46:01,拖网
9688,29.94536111111111,122.30672222222222,0.1,0.0,2018-09-29 21:56:01,拖网
9688,29.945277777777786,122.30672222222222,0.0,0.0,2018-09-29 22:06:01,拖网
9688,29.94522222222223,122.30669444444445,0.0,0.0,2018-09-29 22:26:01,拖网
9688,29.94536111111111,122.30680555555556,0.0,0.0,2018-09-29 22:36:01,拖网
9688,29.94538888888889,122.30680555555556,1.1,30.0,2018-09-29 22:46:01,拖网
9688,29.94536111111111,122.30694444444444,1.8,63.0,2018-09-29 22:56:01,拖网
9688,29.945277777777786,122.30691666666664,0.8,71.0,2018-09-29 23:06:01,拖网
9688,29.945138888888888,122.30636111111107,0.2,0.0,2018-09-29 23:16:01,拖网
9688,29.945166666666665,122.30683333333332,0.2,0.0,2018-09-29 23:26:01,拖网
9688,29.945166666666665,122.30669444444445,0.0,0.0,2018-09-29 23:36:01,拖网
9688,29.945305555555557,122.30675,0.7,325.0,2018-09-29 23:46:01,拖网
9688,29.94522222222223,122.30675,0.0,0.0,2018-09-29 23:56:01,拖网
9688,29.945166666666665,122.30677777777777,0.1,0.0,2018-09-30 00:06:01,拖网
9688,29.94522222222223,122.30672222222222,0.0,0.0,2018-09-30 00:16:01,拖网
9688,29.94519444444445,122.30677777777777,0.0,0.0,2018-09-30 00:26:01,拖网
9688,29.94519444444445,122.30680555555556,0.0,0.0,2018-09-30 00:36:01,拖网
9688,29.945055555555548,122.30683333333332,0.4,0.0,2018-09-30 00:46:01,拖网
9688,29.94522222222223,122.30675,0.0,0.0,2018-09-30 00:56:01,拖网
9688,29.94522222222223,122.30680555555556,0.1,0.0,2018-09-30 01:06:01,拖网
9688,29.94525,122.30680555555556,0.0,0.0,2018-09-30 01:16:01,拖网
9688,29.945277777777786,122.30677777777777,0.1,0.0,2018-09-30 01:26:01,拖网
9688,29.945277777777786,122.30677777777777,0.0,0.0,2018-09-30 01:36:01,拖网
9688,29.94525,122.30677777777777,0.0,0.0,2018-09-30 01:46:01,拖网
9688,29.94525,122.30680555555556,0.1,0.0,2018-09-30 01:56:01,拖网
9688,29.94522222222223,122.30677777777777,0.0,0.0,2018-09-30 02:06:01,拖网
9688,29.94525,122.30680555555556,0.0,0.0,2018-09-30 02:16:01,拖网
9688,29.94519444444445,122.30680555555556,0.0,0.0,2018-09-30 02:26:01,拖网
9688,29.945277777777786,122.30680555555556,0.0,0.0,2018-09-30 02:36:01,拖网
9688,29.945277777777786,122.30680555555556,0.0,0.0,2018-09-30 02:46:01,拖网
9688,29.94519444444445,122.30680555555556,0.0,0.0,2018-09-30 02:56:01,拖网
9688,29.944944444444445,122.30691666666664,1.1,343.0,2018-09-30 03:06:01,拖网
9688,29.94536111111111,122.30675,0.0,0.0,2018-09-30 03:16:01,拖网
9688,29.94525,122.30677777777777,0.0,0.0,2018-09-30 03:26:01,拖网
9688,29.94538888888889,122.30680555555556,0.1,0.0,2018-09-30 03:36:01,拖网
9688,29.945166666666665,122.30677777777777,0.0,0.0,2018-09-30 03:46:01,拖网
9688,29.945555555555554,122.30663888888887,0.7,161.0,2018-09-30 03:56:01,拖网
9688,29.94522222222223,122.30680555555556,0.0,0.0,2018-09-30 04:06:01,拖网
9688,29.94519444444445,122.30683333333332,0.0,0.0,2018-09-30 04:16:01,拖网
9688,29.94525,122.30675,0.0,0.0,2018-09-30 04:26:01,拖网
9688,29.945277777777786,122.30672222222222,0.0,0.0,2018-09-30 04:36:01,拖网
9688,29.94525,122.30680555555556,0.2,0.0,2018-09-30 04:46:01,拖网
9688,29.94533333333333,122.30688888888888,0.4,0.0,2018-09-30 04:56:01,拖网
9688,29.94525,122.30686111111108,0.2,0.0,2018-09-30 05:06:01,拖网
9688,29.94522222222223,122.30677777777777,0.0,0.0,2018-09-30 05:16:01,拖网
9688,29.94525,122.30680555555556,0.1,0.0,2018-09-30 05:26:01,拖网
9688,29.945277777777786,122.30683333333332,0.1,0.0,2018-09-30 05:36:01,拖网
9688,29.945305555555557,122.30683333333332,0.0,0.0,2018-09-30 05:46:01,拖网
9688,29.94536111111111,122.30675,0.0,0.0,2018-09-30 05:56:01,拖网
9688,29.94525,122.30680555555556,0.0,0.0,2018-09-30 06:06:01,拖网
9688,29.94525,122.30683333333332,0.0,0.0,2018-09-30 06:16:01,拖网
9688,29.94525,122.30683333333332,0.1,0.0,2018-09-30 06:26:01,拖网
9688,29.945138888888888,122.30686111111108,0.2,0.0,2018-09-30 06:36:01,拖网
9688,29.945305555555557,122.30672222222222,0.2,0.0,2018-09-30 06:46:01,拖网
9688,29.94525,122.30680555555556,0.1,0.0,2018-09-30 06:56:01,拖网
9688,29.945277777777786,122.30669444444445,0.3,0.0,2018-09-30 07:06:01,拖网
9688,29.944972222222226,122.30686111111108,1.0,141.0,2018-09-30 07:16:01,拖网
9688,29.945138888888888,122.30675,0.2,0.0,2018-09-30 07:26:01,拖网
9688,29.944888888888887,122.3069722222222,0.3,0.0,2018-09-30 07:36:01,拖网
9688,29.945055555555548,122.30675,0.4,0.0,2018-09-30 07:46:01,拖网
9688,29.94538888888889,122.30638888888888,0.2,0.0,2018-09-30 07:56:01,拖网
9688,29.94519444444445,122.30663888888887,0.0,0.0,2018-09-30 08:06:01,拖网
9688,29.94522222222223,122.30666666666666,0.2,0.0,2018-09-30 08:16:01,拖网
9688,29.94525,122.30663888888887,1.3,11.0,2018-09-30 08:26:01,拖网
9688,29.94538888888889,122.30666666666666,0.8,7.0,2018-09-30 08:36:01,拖网
9688,29.94536111111111,122.30669444444445,0.0,0.0,2018-09-30 08:46:01,拖网
9688,29.945277777777786,122.30675,0.0,0.0,2018-09-30 08:56:01,拖网
9688,29.94538888888889,122.30675,0.0,0.0,2018-09-30 09:06:01,拖网
9688,29.94536111111111,122.30680555555556,0.4,0.0,2018-09-30 09:16:01,拖网
9688,29.94544444444445,122.30686111111108,0.9,0.0,2018-09-30 09:26:01,拖网
9688,29.946277777777766,122.30458333333333,1.1,0.0,2018-09-30 09:36:01,拖网
