渔船ID,lat,lon,速度,方向,time,type
17240,30.814138888888888,122.6612222222222,7.7,38.0,2018-11-29 17:38:59,刺网
17240,30.82338888888889,122.66419444444445,6.9,1.0,2018-11-29 17:43:59,刺网
17240,30.832527777777766,122.66380555555556,7.0,13.0,2018-11-29 17:48:59,刺网
17240,30.841555555555548,122.66497222222222,6.0,4.0,2018-11-29 17:53:59,刺网
17240,30.848861111111113,122.66388888888888,0.6,0.0,2018-11-29 17:58:59,刺网
17240,30.848888888888887,122.66369444444445,0.1,0.0,2018-11-29 18:03:59,刺网
17240,30.849055555555548,122.66358333333334,0.2,0.0,2018-11-29 18:08:59,刺网
17240,30.849166666666665,122.66361111111112,0.1,0.0,2018-11-29 18:14:36,刺网
17240,30.849138888888888,122.66375,0.3,0.0,2018-11-29 18:18:58,刺网
17240,30.849027777777767,122.66391666666668,0.4,76.0,2018-11-29 18:23:58,刺网
17240,30.848888888888887,122.6640277777778,0.2,0.0,2018-11-29 18:28:58,刺网
17240,30.84875,122.66416666666667,0.3,257.0,2018-11-29 18:33:58,刺网
17240,30.84908333333333,122.66450000000002,0.5,24.0,2018-11-29 18:38:58,刺网
17240,30.84925,122.6645277777778,0.2,0.0,2018-11-29 18:43:58,刺网
17240,30.849,122.66450000000002,0.4,12.0,2018-11-29 18:48:58,刺网
17240,30.84908333333333,122.66455555555555,0.3,0.0,2018-11-29 18:53:58,刺网
17240,30.848888888888887,122.66441666666668,0.0,0.0,2018-11-29 18:58:58,刺网
17240,30.849055555555548,122.66450000000002,0.2,0.0,2018-11-29 19:03:58,刺网
17240,30.849027777777767,122.6645277777778,0.0,0.0,2018-11-29 19:08:58,刺网
17240,30.849,122.66444444444444,0.1,0.0,2018-11-29 19:13:58,刺网
17240,30.84897222222222,122.66425,0.5,186.0,2018-11-29 19:18:58,刺网
17240,30.848777777777766,122.66394444444445,0.5,250.0,2018-11-29 19:23:58,刺网
17240,30.848916666666664,122.66366666666669,0.3,0.0,2018-11-29 19:28:58,刺网
17240,30.849222222222213,122.66355555555555,0.3,304.0,2018-11-29 19:33:58,刺网
17240,30.849166666666665,122.66358333333334,0.0,0.0,2018-11-29 19:38:58,刺网
17240,30.84911111111111,122.66358333333334,0.1,0.0,2018-11-29 19:43:58,刺网
17240,30.84911111111111,122.66358333333334,0.3,259.0,2018-11-29 19:48:58,刺网
17240,30.849138888888888,122.66355555555555,0.2,0.0,2018-11-29 19:53:58,刺网
17240,30.849138888888888,122.66358333333334,0.1,0.0,2018-11-29 19:58:58,刺网
17240,30.84911111111111,122.66358333333334,0.2,0.0,2018-11-29 20:03:58,刺网
17240,30.849138888888888,122.66363888888893,0.1,0.0,2018-11-29 20:08:58,刺网
17240,30.84908333333333,122.66363888888893,0.2,0.0,2018-11-29 20:14:35,刺网
17240,30.849055555555548,122.66361111111112,0.4,47.0,2018-11-29 20:18:58,刺网
17240,30.84933333333333,122.66358333333334,0.2,0.0,2018-11-29 20:23:58,刺网
17240,30.849527777777766,122.66372222222223,0.1,0.0,2018-11-29 20:33:58,刺网
17240,30.849555555555554,122.66380555555556,0.1,0.0,2018-11-29 20:38:58,刺网
17240,30.84958333333333,122.66386111111113,0.0,0.0,2018-11-29 20:43:58,刺网
17240,30.84958333333333,122.66391666666668,0.0,0.0,2018-11-29 20:48:58,刺网
17240,30.84958333333333,122.66397222222223,0.1,0.0,2018-11-29 20:53:58,刺网
17240,30.84958333333333,122.66408333333334,0.1,0.0,2018-11-29 20:58:58,刺网
17240,30.8495,122.66433333333336,0.4,103.0,2018-11-29 21:03:57,刺网
17240,30.849166666666665,122.6645277777778,0.5,171.0,2018-11-29 21:08:58,刺网
17240,30.849138888888888,122.66455555555555,0.2,0.0,2018-11-29 21:13:58,刺网
17240,30.84925,122.66455555555555,0.3,0.0,2018-11-29 21:18:58,刺网
17240,30.84894444444444,122.66447222222223,0.3,0.0,2018-11-29 21:23:58,刺网
17240,30.84897222222222,122.6645277777778,0.0,0.0,2018-11-29 21:28:58,刺网
