渔船ID,lat,lon,速度,方向,time,type
16672,30.908,122.27522222222223,0.6,0.0,2020-07-10 08:21:20,刺网
16672,30.90794444444445,122.27516666666668,1.0,0.0,2020-07-10 08:26:20,刺网
16672,30.907972222222234,122.27516666666668,0.1,0.0,2020-07-10 08:31:20,刺网
16672,30.90794444444445,122.27513888888888,0.1,0.0,2020-07-10 08:36:20,刺网
16672,30.907916666666665,122.27511111111113,0.4,0.0,2020-07-10 08:41:20,刺网
16672,30.90794444444445,122.27505555555555,0.2,0.0,2020-07-10 08:46:20,刺网
16672,30.907888888888888,122.275,0.3,0.0,2020-07-10 08:51:20,刺网
16672,30.908277777777766,122.27488888888894,0.6,22.0,2020-07-10 08:56:20,刺网
16672,30.90988888888889,122.27527777777777,0.8,107.0,2020-07-10 09:01:20,刺网
16672,30.909861111111113,122.27522222222223,0.6,0.0,2020-07-10 09:06:20,刺网
16672,30.91161111111111,122.27469444444445,1.9,184.0,2020-07-10 09:11:20,刺网
16672,30.9115,122.27466666666666,2.5,97.0,2020-07-10 09:16:20,刺网
16672,30.91183333333333,122.27463888888887,0.8,276.0,2020-07-10 09:21:20,刺网
16672,30.913138888888888,122.27488888888894,2.5,208.0,2020-07-10 09:26:20,刺网
16672,30.913055555555548,122.27483333333332,0.8,172.0,2020-07-10 09:31:20,刺网
16672,30.91344444444444,122.27508333333334,2.0,353.0,2020-07-10 09:36:20,刺网
16672,30.91491666666667,122.27505555555555,1.0,158.0,2020-07-10 09:41:57,刺网
16672,30.91491666666667,122.27505555555555,0.1,0.0,2020-07-10 09:46:20,刺网
16672,30.91641666666667,122.27505555555555,0.1,0.0,2020-07-10 09:51:20,刺网
16672,30.91641666666667,122.27505555555555,0.3,0.0,2020-07-10 09:56:20,刺网
16672,30.918138888888887,122.27516666666668,0.4,0.0,2020-07-10 10:01:20,刺网
16672,30.918111111111113,122.27519444444445,0.1,0.0,2020-07-10 10:06:20,刺网
16672,30.91986111111111,122.27533333333334,0.1,0.0,2020-07-10 10:11:20,刺网
16672,30.91986111111111,122.27538888888887,0.7,31.0,2020-07-10 10:16:20,刺网
16672,30.92141666666667,122.27533333333334,0.4,0.0,2020-07-10 10:21:20,刺网
16672,30.921388888888888,122.27527777777777,0.5,30.0,2020-07-10 10:26:20,刺网
16672,30.92141666666667,122.27522222222223,3.1,314.0,2020-07-10 10:31:20,刺网
16672,30.923361111111113,122.27497222222222,0.6,240.0,2020-07-10 10:36:20,刺网
16672,30.92352777777778,122.27522222222223,2.4,359.0,2020-07-10 10:41:20,刺网
16672,30.924861111111113,122.27508333333334,1.2,308.0,2020-07-10 10:46:20,刺网
16672,30.92469444444445,122.27488888888894,0.7,142.0,2020-07-10 10:51:20,刺网
16672,30.92458333333333,122.27461111111113,0.5,0.0,2020-07-10 10:56:20,刺网
16672,30.92430555555556,122.2745277777778,0.5,221.0,2020-07-10 11:01:20,刺网
16672,30.92438888888889,122.27444444444444,1.5,136.0,2020-07-10 11:06:20,刺网
16672,30.92430555555556,122.2745277777778,1.2,146.0,2020-07-10 11:11:20,刺网
16672,30.92433333333333,122.27447222222222,0.3,0.0,2020-07-10 11:16:20,刺网
16672,30.92425,122.27444444444444,0.7,140.0,2020-07-10 11:21:20,刺网
16672,30.92430555555556,122.27438888888888,1.0,0.0,2020-07-10 11:26:20,刺网
