渔船ID,lat,lon,速度,方向,time,type
1491,29.945055555555548,122.3115,0.0,0.0,2020-10-17 12:15:30,刺网
1491,29.944944444444445,122.31155555555556,0.2,0.0,2020-10-17 12:25:34,刺网
1491,29.944972222222226,122.31155555555556,0.0,0.0,2020-10-17 12:36:02,刺网
1491,29.944972222222226,122.31155555555556,0.0,0.0,2020-10-17 12:45:29,刺网
1491,29.944944444444445,122.31152777777777,0.0,0.0,2020-10-17 12:55:29,刺网
1491,29.944944444444445,122.31152777777777,0.0,0.0,2020-10-17 13:05:29,刺网
1491,29.944944444444445,122.31147222222219,0.0,0.0,2020-10-17 13:15:29,刺网
1491,29.944944444444445,122.31152777777777,0.0,0.0,2020-10-17 13:35:29,刺网
1491,29.94491666666667,122.31152777777777,0.0,0.0,2020-10-17 13:45:29,刺网
1491,29.94491666666667,122.31152777777777,0.1,0.0,2020-10-17 13:55:29,刺网
1491,29.944944444444445,122.31152777777777,0.1,0.0,2020-10-17 14:05:29,刺网
1491,29.94491666666667,122.31155555555556,0.0,0.0,2020-10-17 14:25:29,刺网
1491,29.944888888888887,122.31155555555556,0.0,0.0,2020-10-17 14:35:29,刺网
1491,29.94491666666667,122.31155555555556,0.0,0.0,2020-10-17 14:45:29,刺网
1491,29.944944444444445,122.31155555555556,0.0,0.0,2020-10-17 14:55:29,刺网
1491,29.944888888888887,122.31158333333332,0.2,0.0,2020-10-17 15:05:29,刺网
1491,29.944972222222226,122.3115,0.2,0.0,2020-10-17 15:15:29,刺网
1491,29.944722222222207,122.31175,0.1,0.0,2020-10-17 15:25:30,刺网
1491,29.944888888888887,122.31158333333332,0.3,0.0,2020-10-17 15:35:29,刺网
1491,29.944944444444445,122.31152777777777,0.3,0.0,2020-10-17 15:45:29,刺网
1491,29.94491666666667,122.31161111111106,0.5,0.0,2020-10-17 15:55:37,刺网
1491,29.944944444444445,122.31155555555556,0.0,0.0,2020-10-17 16:06:01,刺网
1491,29.944972222222226,122.31155555555556,0.0,0.0,2020-10-17 16:15:29,刺网
1491,29.944944444444445,122.31155555555556,0.0,0.0,2020-10-17 16:25:29,刺网
1491,29.944944444444445,122.31152777777777,0.0,0.0,2020-10-17 16:35:29,刺网
1491,29.94491666666667,122.31152777777777,0.0,0.0,2020-10-17 16:55:29,刺网
1491,29.945027777777767,122.31141666666666,0.0,0.0,2020-10-17 17:55:28,刺网
1491,29.94508333333333,122.31147222222219,0.0,0.0,2020-10-17 18:05:28,刺网
1491,29.945055555555548,122.31144444444445,0.0,0.0,2020-10-17 18:15:28,刺网
1491,29.94508333333333,122.31147222222219,0.0,0.0,2020-10-17 18:25:28,刺网
1491,29.94508333333333,122.31144444444445,0.1,0.0,2020-10-17 18:35:28,刺网
1491,29.94508333333333,122.3115,0.1,0.0,2020-10-17 18:45:28,刺网
1491,29.94508333333333,122.31144444444445,0.0,0.0,2020-10-17 18:55:28,刺网
1491,29.945055555555548,122.31147222222219,0.0,0.0,2020-10-17 19:05:28,刺网
1491,29.94508333333333,122.31147222222219,0.0,0.0,2020-10-17 19:15:28,刺网
