渔船ID,lat,lon,速度,方向,time,type
4301,29.8185,125.00461111111113,2.7,151.0,2018-04-01 12:13:19,刺网
4301,29.812444444444445,125.01052777777777,3.3,135.0,2018-04-01 12:23:20,刺网
4301,29.806527777777767,125.01688888888887,2.6,130.0,2018-04-01 12:33:21,刺网
4301,29.8015,125.02388888888888,2.8,120.0,2018-04-01 12:43:20,刺网
4301,29.797638888888887,125.03169444444444,2.8,125.0,2018-04-01 12:53:21,刺网
4301,29.794583333333332,125.04008333333331,3.1,107.0,2018-04-01 13:03:21,刺网
4301,29.79111111111111,125.04805555555555,2.9,128.0,2018-04-01 13:13:20,刺网
4301,29.787194444444452,125.05608333333332,2.6,116.0,2018-04-01 13:23:21,刺网
4301,29.78308333333333,125.06416666666668,3.1,125.0,2018-04-01 13:33:21,刺网
4301,29.77925,125.07230555555556,2.8,128.0,2018-04-01 13:43:20,刺网
4301,29.775277777777767,125.08027777777778,3.0,127.0,2018-04-01 13:53:21,刺网
4301,29.771611111111113,125.08841666666666,3.0,118.0,2018-04-01 14:03:21,刺网
4301,29.767972222222234,125.09647222222222,2.8,115.0,2018-04-01 14:13:20,刺网
4301,29.765166666666666,125.1047222222222,3.0,103.0,2018-04-01 14:23:21,刺网
4301,29.762305555555553,125.11283333333333,3.0,103.0,2018-04-01 14:33:22,刺网
4301,29.759694444444445,125.1215,2.7,105.0,2018-04-01 14:43:22,刺网
4301,29.75716666666667,125.12991666666666,2.2,0.0,2018-04-01 14:53:23,刺网
4301,29.75458333333333,125.13833333333334,2.5,99.0,2018-04-01 15:03:23,刺网
4301,29.75197222222221,125.14669444444445,2.2,119.0,2018-04-01 15:13:22,刺网
4301,29.749027777777766,125.15491666666668,2.1,104.0,2018-04-01 15:23:25,刺网
4301,29.74519444444445,125.16313888888894,2.7,125.0,2018-04-01 15:33:50,刺网
4301,29.74169444444445,125.17033333333336,2.7,116.0,2018-04-01 15:43:19,刺网
4301,29.73991666666667,125.17355555555555,1.4,248.0,2018-04-01 15:53:20,刺网
4301,29.73994444444445,125.17558333333334,0.4,229.0,2018-04-01 16:13:19,刺网
4301,29.75025,125.18113888888894,6.5,31.0,2018-04-01 16:23:21,刺网
4301,29.75997222222223,125.19700000000002,6.6,45.0,2018-04-01 16:33:19,刺网
4301,29.766305555555558,125.21030555555555,1.4,42.0,2018-04-01 16:43:19,刺网
4301,29.767277777777768,125.21011111111113,0.2,0.0,2018-04-01 16:53:20,刺网
4301,29.76805555555556,125.20869444444445,0.7,308.0,2018-04-01 17:03:19,刺网
4301,29.76875,125.20486111111113,1.6,252.0,2018-04-01 17:13:19,刺网
4301,29.767916666666665,125.19616666666668,1.9,264.0,2018-04-01 17:23:21,刺网
4301,29.768694444444442,125.18516666666667,3.0,292.0,2018-04-01 17:33:19,刺网
4301,29.769416666666668,125.17591666666668,2.5,275.0,2018-04-01 17:43:19,刺网
4301,29.7705,125.16680555555556,2.8,268.0,2018-04-01 17:53:20,刺网
4301,29.770666666666664,125.15727777777781,3.0,277.0,2018-04-01 18:03:50,刺网
4301,29.77083333333333,125.14863888888893,2.8,261.0,2018-04-01 18:13:19,刺网
4301,29.771166666666666,125.13975,2.8,272.0,2018-04-01 18:23:20,刺网
4301,29.77180555555555,125.13091666666666,2.8,293.0,2018-04-01 18:33:19,刺网
4301,29.774166666666666,125.12236111111108,2.7,284.0,2018-04-01 18:43:19,刺网
4301,29.776944444444442,125.11388888888888,2.8,286.0,2018-04-01 18:53:20,刺网
4301,29.78022222222221,125.10558333333331,3.0,271.0,2018-04-01 19:03:19,刺网
4301,29.782277777777768,125.09686111111112,2.6,285.0,2018-04-01 19:13:18,刺网
4301,29.78591666666667,125.08866666666668,2.5,297.0,2018-04-01 19:23:19,刺网
4301,29.790194444444452,125.0809722222222,2.9,292.0,2018-04-01 19:33:19,刺网
4301,29.794027777777767,125.07286111111112,3.1,315.0,2018-04-01 19:43:18,刺网
4301,29.798111111111112,125.065,2.9,308.0,2018-04-01 19:53:19,刺网
4301,29.80233333333333,125.05752777777776,2.6,295.0,2018-04-01 20:03:19,刺网
4301,29.806166666666666,125.04966666666668,2.3,301.0,2018-04-01 20:13:18,刺网
4301,29.80961111111111,125.04161111111112,2.6,288.0,2018-04-01 20:23:19,刺网
4301,29.81313888888889,125.03366666666668,2.9,308.0,2018-04-01 20:33:18,刺网
4301,29.81758333333333,125.02630555555555,2.9,315.0,2018-04-01 20:43:18,刺网
4301,29.822222222222226,125.01913888888888,2.8,315.0,2018-04-01 20:53:19,刺网
4301,29.82680555555556,125.01211111111112,2.4,301.0,2018-04-01 21:03:19,刺网
4301,29.831,125.00519444444444,2.4,307.0,2018-04-01 21:13:19,刺网
4301,29.837027777777767,124.99988888888888,2.4,330.0,2018-04-01 21:23:19,刺网
4301,29.84419444444445,124.9965,2.6,351.0,2018-04-01 21:33:19,刺网
4301,29.851972222222226,124.99513888888887,2.8,2.0,2018-04-01 21:43:19,刺网
4301,29.85983333333333,124.99466666666666,2.8,354.0,2018-04-01 21:53:18,刺网
4301,29.86786111111111,124.99408333333334,1.9,4.0,2018-04-01 22:03:50,刺网
4301,29.86802777777779,124.99469444444445,0.6,0.0,2018-04-01 22:13:19,刺网
4301,29.878138888888888,124.99894444444445,5.3,113.0,2018-04-01 22:33:19,刺网
4301,29.878000000000004,125.02291666666666,8.0,79.0,2018-04-01 22:43:19,刺网
4301,29.88055555555556,125.03930555555556,7.5,98.0,2018-04-01 22:53:19,刺网
4301,29.87894444444445,125.06383333333332,7.6,93.0,2018-04-01 23:03:19,刺网
4301,29.87866666666667,125.08941666666664,7.5,92.0,2018-04-01 23:13:18,刺网
4301,29.87886111111111,125.11516666666668,7.9,90.0,2018-04-01 23:23:19,刺网
4301,29.88125,125.14113888888888,8.5,64.0,2018-04-01 23:33:19,刺网
4301,29.88708333333333,125.16322222222223,4.3,59.0,2018-04-01 23:43:19,刺网
4301,29.889555555555553,125.17441666666666,3.4,90.0,2018-04-01 23:53:17,刺网
4301,29.890611111111113,125.18388888888887,2.8,91.0,2018-04-02 00:03:18,刺网
4301,29.890777777777767,125.19305555555556,2.6,90.0,2018-04-02 00:13:18,刺网
4301,29.890916666666666,125.20238888888888,2.9,81.0,2018-04-02 00:23:18,刺网
4301,29.891055555555557,125.21172222222224,3.1,87.0,2018-04-02 00:33:18,刺网
4301,29.89119444444445,125.22097222222222,3.1,98.0,2018-04-02 00:43:18,刺网
4301,29.891305555555558,125.2302222222222,3.3,91.0,2018-04-02 00:53:17,刺网
4301,29.89116666666667,125.23936111111112,3.4,91.0,2018-04-02 01:03:18,刺网
4301,29.891055555555557,125.24866666666668,3.1,90.0,2018-04-02 01:13:18,刺网
4301,29.890527777777766,125.25780555555555,3.3,98.0,2018-04-02 01:23:18,刺网
4301,29.88936111111111,125.26680555555555,3.8,91.0,2018-04-02 01:33:18,刺网
4301,29.887611111111113,125.27566666666668,1.6,107.0,2018-04-02 01:43:18,刺网
4301,29.885055555555553,125.28486111111107,2.8,104.0,2018-04-02 01:53:44,刺网
4301,29.882527777777767,125.29316666666666,3.5,98.0,2018-04-02 02:03:18,刺网
4301,29.880055555555554,125.30188888888887,2.4,113.0,2018-04-02 02:13:18,刺网
4301,29.8775,125.31052777777776,2.8,95.0,2018-04-02 02:23:18,刺网
4301,29.87461111111111,125.31891666666664,2.7,111.0,2018-04-02 02:33:18,刺网
4301,29.87172222222221,125.32736111111107,3.1,113.0,2018-04-02 02:43:18,刺网
4301,29.865222222222233,125.34411111111108,2.6,106.0,2018-04-02 03:03:18,刺网
4301,29.86180555555556,125.35230555555556,3.1,119.0,2018-04-02 03:13:18,刺网
4301,29.85841666666667,125.3604722222222,2.9,117.0,2018-04-02 03:23:18,刺网
4301,29.854861111111113,125.36852777777777,2.8,125.0,2018-04-02 03:33:17,刺网
4301,29.85094444444445,125.37658333333331,3.0,120.0,2018-04-02 03:43:18,刺网
4301,29.84725,125.38458333333334,2.5,119.0,2018-04-02 03:53:18,刺网
4301,29.84258333333333,125.39230555555555,3.0,130.0,2018-04-02 04:03:50,刺网
4301,29.83758333333333,125.39866666666668,2.5,134.0,2018-04-02 04:13:18,刺网
4301,29.83208333333333,125.40505555555555,2.9,132.0,2018-04-02 04:23:18,刺网
4301,29.825722222222232,125.41055555555555,2.9,140.0,2018-04-02 04:33:17,刺网
4301,29.819222222222226,125.41566666666668,2.8,155.0,2018-04-02 04:43:17,刺网
4301,29.81205555555556,125.41980555555556,3.2,156.0,2018-04-02 04:53:18,刺网
4301,29.80880555555556,125.42019444444445,2.5,309.0,2018-04-02 05:03:18,刺网
4301,29.80477777777779,125.42194444444445,1.2,146.0,2018-04-02 05:13:19,刺网
4301,29.80247222222223,125.42105555555555,0.8,0.0,2018-04-02 05:23:18,刺网
4301,29.79738888888889,125.40213888888893,8.1,254.0,2018-04-02 05:33:17,刺网
4301,29.786444444444445,125.3784722222222,8.8,246.0,2018-04-02 05:43:18,刺网
4301,29.777666666666665,125.35258333333331,8.9,265.0,2018-04-02 05:53:17,刺网
4301,29.77275,125.32536111111106,8.8,245.0,2018-04-02 06:03:17,刺网
4301,29.767861111111113,125.29780555555556,8.8,256.0,2018-04-02 06:13:17,刺网
4301,29.76241666666667,125.2697777777778,8.9,262.0,2018-04-02 06:23:17,刺网
4301,29.756,125.24175,9.2,254.0,2018-04-02 06:33:17,刺网
4301,29.750666666666664,125.2132777777778,9.1,255.0,2018-04-02 06:43:17,刺网
4301,29.74588888888889,125.18786111111113,4.8,270.0,2018-04-02 06:53:17,刺网
4301,29.745222222222232,125.17577777777778,2.6,258.0,2018-04-02 07:03:45,刺网
4301,29.74538888888889,125.16716666666667,0.7,312.0,2018-04-02 07:13:17,刺网
4301,29.746222222222233,125.16975,2.9,273.0,2018-04-02 07:23:18,刺网
4301,29.746111111111112,125.16194444444444,1.7,266.0,2018-04-02 07:33:17,刺网
4301,29.74683333333333,125.15733333333334,0.9,270.0,2018-04-02 07:43:17,刺网
4301,29.747805555555555,125.15283333333336,1.6,285.0,2018-04-02 07:53:17,刺网
4301,29.750888888888888,125.13041666666666,7.7,288.0,2018-04-02 08:03:17,刺网
4301,29.752805555555554,125.10497222222222,2.7,267.0,2018-04-02 08:23:17,刺网
