渔船ID,lat,lon,速度,方向,time,type
8121,30.6075,122.09738888888887,0.0,0.0,2019-10-02 13:42:42,围网
8121,30.607555555555557,122.09736111111107,0.0,0.0,2019-10-02 13:52:42,围网
8121,30.6075,122.09736111111107,0.0,0.0,2019-10-02 14:02:42,围网
8121,30.60744444444445,122.09730555555555,0.0,0.0,2019-10-02 14:12:42,围网
8121,30.607527777777786,122.09730555555555,0.0,0.0,2019-10-02 14:22:42,围网
8121,30.607527777777786,122.0972222222222,0.0,0.0,2019-10-02 14:32:42,围网
8121,30.60744444444445,122.0972777777778,0.0,0.0,2019-10-02 14:42:42,围网
8121,30.60747222222223,122.09719444444444,0.1,0.0,2019-10-02 14:52:42,围网
8121,30.60758333333333,122.09725,0.2,0.0,2019-10-02 15:02:42,围网
8121,30.60758333333333,122.09725,0.3,0.0,2019-10-02 15:12:42,围网
8121,30.60741666666667,122.09711111111113,0.0,0.0,2019-10-02 15:23:00,围网
8121,30.60744444444445,122.09708333333332,0.0,0.0,2019-10-02 15:32:42,围网
8121,30.6075,122.09694444444445,0.1,0.0,2019-10-02 15:42:41,围网
8121,30.60747222222223,122.09702777777778,0.0,0.0,2019-10-02 15:52:41,围网
8121,30.60744444444445,122.09708333333332,0.1,0.0,2019-10-02 16:02:41,围网
8121,30.60744444444445,122.09716666666668,0.1,0.0,2019-10-02 16:12:41,围网
8121,30.60747222222223,122.09725,0.0,0.0,2019-10-02 16:22:41,围网
8121,30.607388888888888,122.09711111111113,0.1,0.0,2019-10-02 16:32:41,围网
8121,30.6075,122.09713888888888,0.2,0.0,2019-10-02 16:42:41,围网
8121,30.60744444444445,122.0972222222222,0.0,0.0,2019-10-02 16:52:41,围网
8121,30.60761111111111,122.09733333333332,0.1,0.0,2019-10-02 17:02:41,围网
8121,30.6075,122.09736111111107,0.2,0.0,2019-10-02 17:12:41,围网
8121,30.608000000000004,122.09686111111112,0.7,150.0,2019-10-02 17:22:43,围网
8121,30.60736111111111,122.09711111111113,0.1,0.0,2019-10-02 17:33:00,围网
8121,30.6075,122.09683333333334,0.2,0.0,2019-10-02 17:42:41,围网
8121,30.60805555555556,122.097,0.0,0.0,2019-10-02 17:52:41,围网
8121,30.60805555555556,122.09705555555556,0.0,0.0,2019-10-02 18:02:41,围网
8121,30.607944444444453,122.0972777777778,0.1,0.0,2019-10-02 18:12:41,围网
8121,30.607972222222234,122.0972777777778,0.2,0.0,2019-10-02 18:22:41,围网
8121,30.607722222222232,122.09741666666666,0.0,0.0,2019-10-02 18:32:41,围网
8121,30.60775000000001,122.09741666666666,0.0,0.0,2019-10-02 18:42:41,围网
8121,30.607805555555558,122.09738888888887,0.0,0.0,2019-10-02 18:52:41,围网
8121,30.607861111111113,122.09744444444445,0.0,0.0,2019-10-02 19:02:41,围网
8121,30.607805555555558,122.09744444444445,0.0,0.0,2019-10-02 19:12:41,围网
8121,30.60777777777778,122.09738888888887,0.0,0.0,2019-10-02 19:22:41,围网
8121,30.60777777777778,122.09738888888887,0.0,0.0,2019-10-02 19:32:41,围网
8121,30.60777777777778,122.09736111111107,0.0,0.0,2019-10-02 19:42:41,围网
