渔船ID,lat,lon,速度,方向,time,type
5229,30.61883333333333,123.00675,2.1,184.0,2019-11-03 03:18:43,拖网
5229,30.616555555555557,123.00433333333334,0.2,0.0,2019-11-03 03:28:43,拖网
5229,30.617444444444452,123.00441666666666,0.0,0.0,2019-11-03 03:38:43,拖网
5229,30.620916666666666,123.00358333333332,10.1,346.0,2019-11-03 03:48:43,拖网
5229,30.638638888888888,123.00194444444445,4.1,231.0,2019-11-03 03:58:43,拖网
5229,30.63183333333333,123.00188888888887,2.1,136.0,2019-11-03 04:08:43,拖网
5229,30.62758333333333,123.0025,1.8,172.0,2019-11-03 04:18:43,拖网
5229,30.62305555555556,123.00261111111112,2.1,144.0,2019-11-03 04:28:43,拖网
5229,30.618388888888887,123.00255555555556,1.6,207.0,2019-11-03 04:38:43,拖网
5229,30.613722222222233,123.00233333333333,1.6,0.0,2019-11-03 04:48:44,拖网
5229,30.608638888888887,123.00175,2.0,164.0,2019-11-03 04:59:12,拖网
5229,30.604027777777766,123.00175,2.2,151.0,2019-11-03 05:08:43,拖网
5229,30.59922222222221,123.00158333333331,1.8,199.0,2019-11-03 05:18:43,拖网
5229,30.594305555555554,123.00144444444445,2.3,157.0,2019-11-03 05:28:43,拖网
5229,30.58933333333333,123.00161111111107,2.2,159.0,2019-11-03 05:38:43,拖网
5229,30.58433333333333,123.00161111111107,2.0,172.0,2019-11-03 05:48:43,拖网
5229,30.57919444444445,123.00152777777777,2.2,165.0,2019-11-03 05:58:43,拖网
5229,30.57397222222221,123.00155555555556,1.7,174.0,2019-11-03 06:08:43,拖网
5229,30.56861111111111,123.00155555555556,1.8,167.0,2019-11-03 06:18:43,拖网
5229,30.563,123.00141666666666,1.9,190.0,2019-11-03 06:28:43,拖网
5229,30.557444444444453,123.00091666666668,2.3,172.0,2019-11-03 06:38:43,拖网
5229,30.552138888888887,123.00041666666668,1.9,188.0,2019-11-03 06:48:43,拖网
5229,30.54675,123.0,1.9,172.0,2019-11-03 06:58:42,拖网
5229,30.54138888888889,123.00025,2.2,166.0,2019-11-03 07:08:42,拖网
5229,30.53625,123.00219444444444,2.0,159.0,2019-11-03 07:18:42,拖网
5229,30.53108333333333,123.00380555555556,2.1,147.0,2019-11-03 07:28:42,拖网
5229,30.525916666666664,123.00522222222222,1.9,180.0,2019-11-03 07:38:42,拖网
5229,30.516361111111113,123.01030555555555,1.6,146.0,2019-11-03 07:58:42,拖网
5229,30.51083333333333,123.01108333333332,1.7,183.0,2019-11-03 08:08:42,拖网
5229,30.505416666666665,123.0112777777778,2.1,172.0,2019-11-03 08:18:42,拖网
5229,30.50025,123.01236111111106,1.8,168.0,2019-11-03 08:28:42,拖网
5229,30.49013888888889,123.01463888888892,1.9,159.0,2019-11-03 08:48:42,拖网
5229,30.484777777777786,123.01433333333334,2.1,187.0,2019-11-03 08:58:42,拖网
5229,30.47947222222221,123.01358333333332,1.7,170.0,2019-11-03 09:08:42,拖网
5229,30.474416666666666,123.01463888888892,2.0,158.0,2019-11-03 09:18:42,拖网
5229,30.46933333333333,123.01408333333332,2.6,232.0,2019-11-03 09:28:41,拖网
5229,30.47094444444444,123.01047222222222,0.6,320.0,2019-11-03 09:39:12,拖网
5229,30.46983333333333,123.00863888888887,1.1,246.0,2019-11-03 09:48:42,拖网
5229,30.46994444444445,123.0059722222222,1.4,212.0,2019-11-03 09:58:42,拖网
