渔船ID,lat,lon,速度,方向,time,type
12914,30.131972222222235,122.75783333333334,0.2,0.0,2019-10-31 21:52:35,刺网
12914,30.13183333333333,122.75775,0.4,159.0,2019-10-31 22:02:35,刺网
12914,30.131638888888887,122.75780555555555,0.1,0.0,2019-10-31 22:12:35,刺网
12914,30.13136111111111,122.75805555555556,0.1,0.0,2019-10-31 22:32:35,刺网
12914,30.13158333333333,122.7579722222222,0.1,0.0,2019-10-31 22:42:35,刺网
12914,30.1315,122.75830555555555,0.1,0.0,2019-10-31 22:52:35,刺网
12914,30.13158333333333,122.75819444444444,0.1,0.0,2019-10-31 23:02:35,刺网
12914,30.131472222222214,122.75819444444444,0.1,0.0,2019-10-31 23:12:35,刺网
12914,30.1315,122.75838888888893,0.1,0.0,2019-10-31 23:22:35,刺网
12914,30.1315,122.75838888888893,0.1,0.0,2019-10-31 23:32:35,刺网
12914,30.131527777777766,122.7584722222222,0.6,347.0,2019-10-31 23:42:35,刺网
12914,30.131472222222214,122.75836111111113,0.2,0.0,2019-10-31 23:52:35,刺网
12914,30.13144444444445,122.7584722222222,0.3,0.0,2019-11-01 00:12:34,刺网
12914,30.13138888888889,122.75841666666668,0.6,0.0,2019-11-01 00:22:34,刺网
12914,30.131472222222214,122.75841666666668,0.2,0.0,2019-11-01 00:32:34,刺网
12914,30.13136111111111,122.75844444444445,0.1,0.0,2019-11-01 00:42:34,刺网
12914,30.13144444444445,122.75833333333334,0.1,0.0,2019-11-01 00:52:34,刺网
12914,30.1315,122.75844444444445,0.2,0.0,2019-11-01 01:02:34,刺网
12914,30.13141666666667,122.75830555555555,0.1,0.0,2019-11-01 01:12:36,刺网
12914,30.13144444444445,122.75838888888893,0.1,0.0,2019-11-01 01:22:36,刺网
12914,30.13166666666667,122.75855555555556,0.1,0.0,2019-11-01 01:32:36,刺网
12914,30.13144444444445,122.75830555555555,0.1,0.0,2019-11-01 01:42:36,刺网
12914,30.131527777777766,122.7585277777778,0.1,0.0,2019-11-01 01:52:36,刺网
12914,30.1315,122.7585277777778,0.1,0.0,2019-11-01 02:02:36,刺网
12914,30.13136111111111,122.75833333333334,0.2,0.0,2019-11-01 02:12:36,刺网
12914,30.13141666666667,122.75816666666668,0.4,0.0,2019-11-01 02:22:36,刺网
12914,30.13136111111111,122.75811111111112,0.3,0.0,2019-11-01 02:32:36,刺网
12914,30.1315,122.75805555555556,0.1,0.0,2019-11-01 02:42:36,刺网
12914,30.131527777777766,122.758,0.1,0.0,2019-11-01 02:52:36,刺网
12914,30.13144444444445,122.75802777777777,0.1,0.0,2019-11-01 03:12:36,刺网
12914,30.13141666666667,122.75819444444444,0.1,0.0,2019-11-01 03:22:35,刺网
12914,30.13141666666667,122.75816666666668,0.1,0.0,2019-11-01 03:32:35,刺网
12914,30.13138888888889,122.75802777777777,0.1,0.0,2019-11-01 03:42:35,刺网
12914,30.131555555555554,122.75791666666666,0.3,0.0,2019-11-01 03:52:35,刺网
12914,30.13158333333333,122.75786111111113,0.2,0.0,2019-11-01 04:02:35,刺网
12914,30.131694444444445,122.75775,0.0,0.0,2019-11-01 04:12:35,刺网
12914,30.13183333333333,122.7577777777778,0.0,0.0,2019-11-01 04:22:35,刺网
12914,30.13194444444445,122.75780555555555,0.0,0.0,2019-11-01 04:32:35,刺网
12914,30.13211111111111,122.75794444444445,0.2,0.0,2019-11-01 04:42:35,刺网
12914,30.132055555555556,122.75855555555556,0.2,0.0,2019-11-01 04:52:35,刺网
12914,30.13138888888889,122.75838888888893,0.7,0.0,2019-11-01 05:02:35,刺网
12914,30.13158333333333,122.7585277777778,0.0,0.0,2019-11-01 05:12:34,刺网
12914,30.13175,122.75855555555556,0.2,0.0,2019-11-01 05:22:34,刺网
12914,30.13166666666667,122.75855555555556,0.1,0.0,2019-11-01 05:42:34,刺网
12914,30.13186111111111,122.7585,0.1,0.0,2019-11-01 05:52:34,刺网
12914,30.13191666666667,122.75844444444445,0.1,0.0,2019-11-01 06:02:34,刺网
12914,30.131555555555554,122.7585,0.5,0.0,2019-11-01 06:12:34,刺网
12914,30.13175,122.79302777777777,6.4,71.0,2019-11-01 06:32:34,刺网
12914,30.137555555555554,122.81272222222222,6.7,71.0,2019-11-01 06:42:34,刺网
12914,30.14383333333333,122.83225,6.1,69.0,2019-11-01 06:52:36,刺网
12914,30.1595,122.86580555555555,4.5,45.0,2019-11-01 07:12:36,刺网
12914,30.16038888888889,122.86613888888887,4.1,337.0,2019-11-01 07:22:36,刺网
12914,30.16025,122.86441666666666,0.3,0.0,2019-11-01 07:32:36,刺网
12914,30.160305555555553,122.86416666666666,0.7,0.0,2019-11-01 07:42:36,刺网
12914,30.16036111111111,122.86408333333333,1.8,76.0,2019-11-01 07:52:36,刺网
12914,30.16038888888889,122.86394444444444,0.4,141.0,2019-11-01 08:02:35,刺网
12914,30.160305555555553,122.86405555555555,0.2,0.0,2019-11-01 08:12:36,刺网
12914,30.16044444444444,122.86394444444444,0.4,320.0,2019-11-01 08:22:36,刺网
12914,30.16044444444444,122.86391666666664,0.4,296.0,2019-11-01 08:32:35,刺网
12914,30.1605,122.86386111111106,0.7,312.0,2019-11-01 08:42:35,刺网
12914,30.160527777777766,122.86383333333332,0.3,0.0,2019-11-01 08:52:35,刺网
12914,30.160555555555554,122.86383333333332,0.4,51.0,2019-11-01 09:02:35,刺网
12914,30.16069444444444,122.86708333333333,2.7,342.0,2019-11-01 09:12:35,刺网
12914,30.16105555555556,122.86716666666666,2.3,158.0,2019-11-01 09:22:35,刺网
